●課題
当部からのリスクに関する発信（顕在化する前に経営層に報告）が少ない

●原因として考えられるもの
1.	自身の目の前にある業務で手いっぱいで何かやろうとすると手間がかかる
	目に見えるなんとなく感じる違和感が発信できない/する必要がないと思ってしまう
	当たり前にあるものやことに対する疑うための余力がなくなる
2.	データが見える化されていないものがある
	経営企画や財企とのコミュニケーションを綿密にする
	リスク管理に流入するデータをまとめて評価
3.	数値に対してあるべき姿を想像できない

●対応
	理想的な体制として、計測は数理や運用フロントが実施し、リスク管理部はその計測方法や計測結果の評価に徹するべき。
	ESR等の報告はリスク管理部から行うべき。現状は計算がメインのような感覚があり、その評価が数理にわたっている。
	
	目の前にある業務に追われるのは実態としてあるが、おそらく人間の心理として自身のタスクが終わらないという潜在的な悪い事象を可能な限り招かないようにする事で新しいことを考えにくい状況と思っている。このような状況ではやはり強制力がないと難しい
	リスク管理部の役割を改めて考えたい

●短期的に姿勢を見せるための取り組み
	ストレステストへの大量解約リスクの取り込み
	大量解約リスクは金利感応度が割と高いがストレステストに入っていない気がする
	金利の上昇圧力がかかる中でこのようなことを考えないのは変
	AIモデルに関する報告
	そもそも経営に対してAIに関する包括的なリスクの報告をしているのか。会社での使用事例が増えているので、上記の点と当社での活用のリストアップ、リスクの評価をリスク管理委員会で方向すべき？
	円高による解約や、新契約価値に減少リスクは問題ないか
	気候変動リスクへの対応は？
	賭博関連会社への投融資リスクはあるか？
